id_book,id_author
43505,2348
38936,2504
43510,851
38382,1321
43517,575
43519,341
43520,1547
43522,4823
43523,885
43524,9940
43525,593
43527,20576
43528,172
35386,1446
43530,388
43531,325
43533,1467
43534,358
43535,3507
43536,893
43537,340
43539,1650
43540,554
17702,1014
43544,186
43545,286
43546,251
43547,401
43548,391
43550,190
43551,2438
16239,5858
43553,5990
43554,11234
43556,148
43557,1407
43558,1314
43559,634
43562,176
43565,8400
43566,562
43567,1022
43568,21870
43569,391
43570,175
43572,1037
43573,3544
43574,255
43576,1536
43577,14559
43581,801
43582,2171
43583,1984
43584,602
43585,153
43587,746
43588,310
43590,844
43591,1413
43593,220
43594,1261
43595,688
22202,903
43597,15
43598,1625
43599,2623
43600,259
43602,4669
43603,1428
20025,230
43607,2004
43608,851
43609,1039
43610,18384
43611,416
43612,1644
43614,2489
43615,388
43617,1489
43618,3099
43619,1395
43622,4414
43623,1452
43624,1259
43627,10415
24530,391
43630,14
43632,11
43634,147
43635,946
43636,769
28388,4125
43639,169
43640,230
43641,1444
43642,226
43644,2031
43645,1232
43646,93
43649,1411
43650,388
43652,441
43653,765
35941,120
43656,7389
23793,1311
43659,1013
43662,405
43664,461
43665,249
43666,17257
43667,9243
43669,3094
43670,881
43672,9429
43673,5255
43674,5145
43676,149
43677,351
43678,14228
43679,142
27412,722
43682,1014
43683,161
43684,648
43685,18384
43687,396
43689,759
43692,262
43693,1923
43695,317
43698,12785
43699,11901
42867,259
26813,1952
43702,932
43704,575
39612,880
43708,1672
43709,1399
43711,445
36009,779
43714,727
42607,151
43716,1164
43717,80
43718,10489
43719,1343
43720,686
43721,913
43722,880
43724,1668
43725,226
43728,471
43730,20776
16814,9151
43733,5262
43734,237
43735,230
43736,11
43737,22524
43739,937
43742,1422
43743,759
43744,1428
43746,4918
43747,445
43748,854
43749,13148
15575,259
43753,1760
27953,881
43757,1517
43760,6271
43761,343
43763,188
43765,105
43769,797
43770,554
43772,1984
43773,1751
43774,20728
43775,337
43777,732
43778,909
43779,1196
15628,178
43783,1834
43786,358
43788,663
43789,338
43791,450
43792,1420
43795,169
43798,222
43799,173
43800,5827
22349,833
43802,602
43803,683
43804,1984
43809,349
43810,1961
43811,153
43812,10308
43813,88
43814,1423
43815,22487
43816,104
43818,233
43821,18371
22067,1040
43824,461
43825,5024
43826,7141
43827,666
43829,1025
43830,1422
43834,646
43837,149
43838,661
43839,204
43840,10316
43843,252
43844,296
43846,238
43848,18384
43849,19910
43850,5446
43852,1961
43853,402
43855,16878
43856,7322
43858,21978
43859,1404
43861,400
43862,949
43864,1467
43865,258
43868,1576
43869,1026
43870,135
43872,10308
43874,686
43876,459
43878,4986
43879,1740
43880,145
43881,466
43882,1407
43883,856
43885,510
43886,472
43889,1370
43890,402
43893,2029
43894,18000
43895,312
43897,2035
43898,1246
43899,2338
43901,686
43903,1411
43904,259
43905,391
43907,358
43909,1825
43910,340
38306,388
43912,334
43915,1042
43919,5492
43921,2481
43922,1450
43925,3056
43926,2366
43928,10012
43933,1560
35890,1619
43935,3185
43936,1354
43940,4756
43941,1400
39606,15291
43943,388
43945,107
43682,1044
43947,410
43948,831
43949,1315
43950,1624
43951,5540
43952,301
30960,21978
43954,1437
43955,5810
43956,1355
43959,676
43960,169
43961,4584
43962,279
43963,1436
43964,763
43965,705
18988,132
43967,349
43968,613
20086,3425
43970,90
43971,257
43972,685
43974,1522
43976,1259
43977,18482
43978,1436
43979,2311
43981,22487
43982,891
43983,1412
43984,193
43985,143
43986,740
43988,467
43989,698
43991,5492
43992,401
43993,184
43994,176
43995,2166
43996,102
43999,2063
44000,207
44001,946
44004,358
44006,1517
44008,436
44010,1398
44011,11787
44012,4091
44013,1745
44014,5801
44015,929
44016,4772
44017,691
16215,741
44020,449
44021,311
44022,1232
44023,1256
44024,21978
44025,801
44026,927
44027,245
44028,5638
44029,343
44031,1014
44032,610
44033,207
44036,388
44038,774
44040,4671
44041,6157
44042,188
44043,4666
44044,877
44045,952
44046,388
44049,88
44050,8800
44052,141
44053,129
44054,870
44056,196
44059,1354
44060,665
17337,5200
44062,445
44064,1798
44065,388
44066,585
44067,2033
44069,710
44070,349
44071,1398
44072,1208
19084,237
44074,593
44075,4849
44077,692
44078,78
25782,1751
44082,938
44083,1428
39863,343
44085,737
44086,81
44087,331
44088,349
44089,296
44092,88
44094,1406
44096,4467
44097,180
40928,458
44100,937
44101,5983
44102,349
44103,1203
44104,388
44106,7001
44109,255
44111,10175
44112,86
44113,584
44115,441
44117,88
44118,985
44121,1569
44122,1026
44124,414
44126,1768
44128,1102
44130,19996
44132,1416
44133,22818
44134,169
44135,4602
44138,323
44140,833
44142,888
44143,1255
44144,22687
44145,1638
44146,1044
44147,2438
44148,966
34153,4947
44150,7390
44151,4874
44152,428
44153,10308
44154,2008
44155,2024
44156,286
44157,1686
44158,838
44160,358
44162,836
44163,1208
44164,17016
44171,388
44172,1260
44175,328
44176,1026
44177,801
44178,1424
44179,489
44181,4173
44182,2165
44183,3
44184,8800
44185,575
44186,5374
44187,300
44188,19070
44189,2265
44191,419
44192,2095
44193,129
44194,445
22385,849
44196,20466
44197,855
44198,906
44199,1433
44200,8775
44201,3920
44202,4752
44204,164
44205,4635
44206,109
44207,239
44208,251
44209,395
26108,182
44211,1422
44213,658
44214,12186
15847,1062
44216,890
44217,3544
44220,153
44221,445
23901,18462
44223,439
44224,2072
44225,428
44226,1363
44227,705
44228,394
44230,3029
44231,1969
44232,91
44233,1530
44234,401
44235,2284
44236,222
44238,401
44239,121
44240,437
44241,388
44243,1411
44244,3025
44246,566
44247,1158
44250,858
44251,1525
44252,1213
44254,871
44255,796
44257,287
44258,1625
44259,91
44260,188
44263,243
44264,575
44265,171
44267,337
44268,602
44270,2062
44272,2025
44273,1030
44274,1228
44276,1957
44277,176
44278,1261
44280,575
44281,148
44282,463
44283,762
44284,610
44287,575
44288,1279
44290,929
44291,1424
44292,1025
44293,159
44295,229
44296,497
44297,445
44299,88
44301,388
44303,1353
44305,7622
44306,4745
44307,388
44308,4576
44309,1039
44311,798
44312,1299
44313,1369
44315,21944
44316,5492
44317,610
37274,805
44319,1649
44321,843
42738,920
44323,2153
44325,1224
44326,9940
44327,8211
44330,403
44332,602
44333,349
44334,1028
44335,163
44336,21528
44337,1538
44338,246
24276,849
44343,5415
44344,20002
24748,236
44346,1542
44349,1728
44351,4590
44352,694
44353,236
44355,2737
44357,13969
44358,2037
44359,218
15594,5840
44361,1656
44362,243
44363,161
44364,1741
44369,4610
44370,859
44371,342
44372,872
44373,1418
44374,1232
44375,741
44378,137
44379,592
44382,1386
44383,1166
44384,1265
44385,5190
44386,287
44387,2321
44388,228
19652,584
44391,2437
44392,1592
44393,230
44394,21123
44395,1022
44396,1467
44397,1022
44398,823
44399,284
27412,1335
44401,602
44402,162
44403,180
44404,1171
44406,4538
44407,1029
44410,80
44411,165
44412,5262
44414,2166
40066,399
44421,126
18309,229
18993,5087
44424,172
44425,634
44426,80
44427,5554
44431,1428
44432,575
44434,2228
44435,4067
44436,17444
44438,171
44439,1541
44440,2021
44443,401
44444,172
44445,7444
44447,388
44448,930
44449,10317
44450,1030
44452,1423
44456,13
44457,485
44459,19532
44460,18660
44462,127
44465,17771
44467,918
44469,358
44470,245
44472,3350
44473,9417
44475,2359
44477,1160
20920,557
44480,204
44483,156
44486,2019
44488,575
44489,171
44490,4904
24892,229
44492,9940
44493,2638
44494,1986
44495,445
44497,107
44500,1637
44501,412
44502,1021
17058,10415
44506,4675
44507,1415
44509,11891
44510,1244
44511,406
44512,694
44513,1474
44514,1306
44515,19668
44516,1428
44517,440
44519,2350
44520,252
44521,1411
44522,593
44523,284
44524,733
44526,1398
44527,862
44529,257
44530,9823
44533,9940
44534,7001
44535,88
44536,1467
44537,1011
44538,2298
44539,1302
44541,455
44542,17777
44543,4565
44549,9375
44552,1226
44553,2359
44554,602
44557,929
44559,4538
44560,490
44561,92
44562,1524
44563,1331
44564,10308
44565,1040
44567,124
44568,402
44570,326
44571,2166
44572,153
40485,456
44574,906
44575,290
44576,575
23779,229
44578,403
31048,707
44581,4090
44582,2441
44583,849
44586,5827
44587,4753
44588,1825
44589,1814
44591,1310
44592,3
44593,1960
44595,182
44596,5324
44597,456
44598,14956
44602,594
32447,939
44607,238
44608,1412
44609,229
44611,14331
44615,10258
44616,22512
44617,1517
44619,327
44620,229
44621,584
44624,89
44627,236
44628,561
44629,89
44630,1411
44633,930
44634,1640
44635,128
44636,22332
44637,395
44639,153
44640,662
44643,5062
44644,1352
44645,14401
44646,1269
44647,1338
15728,729
44650,1256
44651,3591
44653,2378
44654,2132
44655,1579
44656,17774
44657,362
44659,698
44662,1030
44663,596
44665,1223
44666,1429
44667,1373
44668,5967
44669,19440
44671,1535
44673,1865
44675,1525
44676,1208
44677,1314
44678,610
44679,593
44680,2550
44681,391
44684,88
44686,16495
44688,704
44690,472
44691,1596
44692,130
22108,1763
44700,760
44702,5087
44703,584
44704,89
44705,2441
44706,509
44707,1324
44709,920
44710,20317
44711,314
44712,575
26210,2536
44714,2353
44718,3920
44719,2449
30277,169
44722,1406
44723,182
44724,6566
44725,634
44727,1512
44729,153
44730,2432
19751,1315
44732,443
44736,1993
44738,2979
44740,310
44742,8346
44743,1542
44745,19668
44746,1039
44748,3035
44749,931
44750,406
44753,1160
44754,756
44755,575
44756,93
44757,226
44758,2969
44759,80
44761,195
15926,126
44764,12222
44765,1956
44766,1859
44767,2122
34077,809
44770,903
28828,256
44772,967
44774,2122
44775,16916
44776,995
44777,1144
44778,308
44780,769
44781,916
44782,1436
44783,171
44785,1415
44787,1519
44788,4538
44789,13107
44792,15901
44793,288
44794,1251
44795,88
44798,1246
44799,1428
44800,849
44801,153
44802,10084
44804,9355
44806,383
44807,593
44808,147
44809,7651
44810,1749
44811,230
44812,1959
44814,5984
44815,287
44816,149
44818,9412
44819,1879
44820,286
44821,1203
44823,1513
44824,940
44825,161
44827,113
44828,171
44829,20260
44830,1311
44831,1400
44832,2549
40485,1417
44834,956
44835,2244
44836,176
44837,178
44838,4406
44839,78
44841,1590
44842,8026
44843,135
44844,436
44845,172
44847,336
44849,10415
44850,1762
44852,5608
44853,1039
44854,13
44856,1828
39061,575
44859,1038
44860,829
44861,4125
18685,8026
44863,7666
44866,153
44867,4596
44870,1028
44874,1426
44875,995
44876,358
44877,218
44880,1569
44883,1467
44884,575
44885,337
44886,2034
44888,1421
39666,1729
44894,601
44895,655
44900,9225
44902,612
44903,2347
44904,3897
44905,762
44906,1990
44907,674
44910,162
44911,874
44915,591
44918,611
44920,445
44921,15926
44922,22513
44924,3273
44925,531
44926,461
44927,153
44928,596
44929,135
44931,4815
28632,117
44934,258
44937,226
44938,395
44940,159
44941,439
44942,1402
21825,230
44944,22487
44946,2475
44949,1450
44950,2672
44951,1026
44952,849
44954,777
44956,2173
20107,256
44958,602
44960,5979
44961,8095
44964,82
44967,8
44969,649
44970,161
44971,1519
44972,1416
44973,2236
44975,1961
44978,1255
44979,251
44984,823
44985,153
20339,1684
30351,260
44990,8898
44991,1467
44992,1991
44993,11469
44995,4099
44997,728
44999,9676
45001,879
45003,801
45004,1970
45005,886
22067,849
45010,5637
45011,1014
45013,15583
45015,166
45016,182
45019,593
45020,431
45021,16793
45023,1553
45024,1364
45025,254
45026,1752
45029,15348
45030,14374
45031,486
45032,763
45034,10474
45035,5576
45036,275
45037,884
45038,9240
45039,3973
45040,1601
21871,1333
45042,767
45045,593
45046,1694
37351,126
45049,307
45051,937
45052,234
45053,970
45055,712
45056,9940
45060,1395
45062,344
45063,809
45064,506
45065,230
45067,1915
45069,450
45071,339
45074,130
45076,1345
45077,172
45078,2217
45080,761
45081,157
45082,1196
45083,1510
45084,152
45085,588
45087,1270
45088,1032
45089,349
23779,256
45092,1959
45093,1040
45094,15583
45095,1258
45096,870
45097,1408
45098,445
45099,5145
45100,1733
45101,256
45102,2400
45105,1290
45106,349
45112,1261
45113,88
45115,1526
45118,179
45120,4576
45121,8013
15844,229
45124,1351
45126,14401
45127,1814
24780,619
45129,451
45130,1969
33477,9940
45133,7396
43537,120
45136,500
45137,5549
45138,426
45139,404
45140,1265
45141,22605
45143,1306
45144,176
45146,880
45147,389
17566,7253
45149,2075
45150,37
45151,9534
45153,1518
45154,21503
45155,482
45156,763
45157,304
45158,143
45159,349
45160,263
35317,1482
45162,1472
45163,124
34542,990
45166,6350
45168,767
45169,5826
45170,4099
45172,851
45173,263
25130,1330
45175,4538
43767,182
45178,1825
45179,3
45180,1161
45183,10258
45184,1524
45185,5801
45186,206
45187,1258
45188,416
45190,172
45191,635
45192,2450
45195,14249
45196,1429
45199,443
45200,2410
45201,1510
18274,2559
45203,329
45204,388
45205,128
45208,179
45209,590
45210,2265
45213,78
45214,439
45216,15291
45220,465
45221,1549
45222,22707
45223,226
45224,739
45225,264
45226,1734
45228,5204
45229,2482
45230,892
45231,172
45232,13180
45233,7001
45234,1353
45235,445
44152,388
45237,14961
45239,10295
45240,2317
45241,177
45243,7001
45244,148
45245,80
45247,5374
45248,896
45249,9495
45250,591
19779,20333
45254,2824
45255,1028
45256,1422
45257,439
45259,342
45260,805
45261,445
45263,7001
45265,761
45266,2573
45267,3239
45269,8781
45272,5230
45274,1761
45275,152
45276,251
45277,5967
45278,927
18798,1263
45281,1625
45282,763
45284,229
45285,595
45286,1256
17976,138
45289,9277
45290,1008
45292,1177
45294,652
45295,1190
45296,1407
45298,402
45301,1419
45303,1423
45305,647
45306,1415
45309,13969
45310,1899
45311,635
45312,10308
45313,1387
45314,1573
45315,401
45316,698
45317,5114
45319,2016
45322,221
45323,1415
45324,1398
45326,17774
45327,147
45329,325
45330,563
45332,2061
45333,5492
45334,1527
45335,1228
45336,1404
45341,176
45343,131
45344,750
45345,1400
45346,870
36115,17031
45348,445
45349,2441
45351,120
45352,3539
45353,14
45354,6023
45356,1196
45357,1119
45359,21978
45361,1537
45363,1532
45366,120
45367,2451
45369,976
45370,12454
45371,880
45373,19661
45374,20478
35020,2451
45378,253
45379,286
45380,1039
45381,214
45382,1952
45384,614
45385,1636
17029,1656
45387,402
45389,596
45390,5436
45391,502
45392,388
45394,226
45396,88
45399,4582
45401,4807
43327,18423
45403,2449
45406,2040
45409,18635
45410,1986
45414,159
45415,205
45416,311
45417,131
45418,1029
45419,925
45421,2887
45422,472
45424,616
45425,349
45426,656
45427,1257
45428,445
45429,10535
45431,6720
45432,3999
45433,1557
45436,711
45438,239
45439,3572
45440,172
45441,3932
45442,1556
45443,117
45444,809
45446,656
45447,21761
45451,131
45452,4381
45453,2451
45455,1561
45457,500
45460,19945
45461,1178
45463,229
45464,445
45465,2011
45467,240
45468,1576
41287,1557
45471,5624
45472,349
45474,406
45475,445
45476,358
36147,1849
45480,16492
45482,2011
45486,1317
45488,6237
45492,22467
45493,1923
45495,937
45496,4867
45497,124
45499,305
45500,5100
45503,693
45504,22066
45507,712
18597,2392
45510,22279
45511,1515
45512,735
45513,2019
45515,3542
45516,4591
45518,349
45520,229
45521,461
45522,1246
45523,14
45524,117
45525,8406
45526,4562
45527,9888
45530,801
45531,17353
15081,1560
45534,416
45536,1959
45537,2018
45538,80
45539,2106
45540,1151
24482,17337
45542,588
45543,402
45544,2395
45545,3
17131,849
45549,370
45550,743
45554,343
19451,169
45557,131
45558,256
45559,891
45560,588
45563,1364
45564,1625
45565,1525
45567,880
45568,556
45569,3917
45570,858
45571,164
45572,326
45573,22805
45582,1256
45583,10291
45584,172
45585,135
45588,364
45589,1769
45591,14505
45592,942
45593,875
45594,5514
45597,384
45599,1813
45600,171
45601,1353
45602,12179
45605,1246
18597,336
45607,135
45608,3185
22332,1086
45613,88
45614,5656
45615,477
41963,117
45618,391
45619,2628
45620,2022
45621,1327
14898,261
45623,535
45624,1524
45625,218
45626,2328
45627,1415
45628,326
45629,1510
45630,188
45631,1306
45632,11176
45633,402
45634,19376
45635,229
33476,391
45637,584
45638,19776
45644,2122
45645,399
45646,721
36271,358
45648,176
45649,236
45650,11
45652,906
45653,2994
45654,2317
45656,459
45657,349
16977,937
37373,601
45665,292
45666,164
45667,15498
45668,1329
45670,9321
45673,10415
19601,4858
45675,178
33192,2327
45680,588
45683,2016
45684,1700
45685,6024
45687,1446
39610,1524
45689,1102
45690,472
45691,643
45692,801
45693,401
45698,2550
17702,237
45700,10175
45701,1266
45702,584
45703,10846
45705,500
45706,591
45708,948
45709,1258
45710,252
45712,1996
45713,1706
45715,9152
45716,2478
45717,2016
45718,358
45719,3601
45722,394
45723,1952
45725,21019
45726,5288
45727,16660
45728,233
26767,5181
45730,1959
45732,913
45733,10058
29238,2449
45737,20658
45738,1354
45740,6153
45742,1428
43767,634
45745,131
45746,9883
45747,252
45748,131
45751,697
45752,10233
45753,1331
45754,159
17619,1601
43767,1656
45759,4645
45760,1833
45761,1741
45762,78
45763,2592
45766,1196
45767,88
45768,9021
45769,9282
45771,1512
45773,78
45774,3562
45775,1510
45777,10307
45778,162
45779,132
45780,182
45782,485
45783,677
45785,3200
41374,1656
45787,10415
45788,1994
45789,1026
45792,1825
45793,8770
45794,871
45795,2632
45799,1677
45800,2171
45433,226
45802,5579
45803,1321
45804,125
38704,300
45806,1314
45810,763
45811,2050
45813,1635
45814,398
45815,4538
45816,823
45817,1030
45818,584
44513,117
45820,349
45821,212
45822,757
45824,1705
45825,4128
45826,930
45828,339
45829,15
45475,1321
45832,1028
45833,741
45835,78
45836,3350
45838,155
45839,763
45840,8406
45841,22810
45842,1001
45843,1562
45845,388
45846,1446
45850,1259
45851,4538
45852,947
45853,406
45854,131
45856,937
45857,3595
45858,5620
45859,927
45860,610
45862,461
45863,264
45865,225
45866,371
45867,1138
45869,5288
45874,942
45875,886
45877,656
39490,188
45881,1091
45882,643
45883,712
45885,9207
45887,660
45888,2325
45889,4101
45890,4054
45892,147
45893,21710
45897,1433
45898,395
45902,1259
45904,402
45905,9990
17817,179
45907,236
45908,9204
45912,483
35020,4986
45914,300
45919,3789
45922,7376
45923,10182
45927,918
45928,402
45929,10258
45931,393
45932,127
45934,9982
45936,12384
45937,8367
45940,7178
45941,17300
45942,5495
45946,918
45947,296
45948,142
45949,1502
45951,2153
45955,3260
43537,19996
23269,16525
45959,2658
45960,349
45961,4487
45962,16525
45965,135
45967,1499
45968,2244
45971,665
45972,3207
45973,12833
45976,20576
45977,628
45979,172
45981,567
45982,1354
15493,22124
45986,502
45987,1525
45988,3185
45989,353
45990,371
45991,9417
23069,2366
45996,12440
45997,237
45998,403
46000,131
46001,2317
46002,5852
46005,466
46006,21725
43172,1349
31715,286
21279,3008
46011,2635
46012,591
46013,131
46014,5946
24386,179
46018,16405
46019,849
46020,1261
46021,7397
46022,13
46024,16525
46025,5771
46026,947
22398,9410
46028,398
34566,1557
46030,267
46032,595
46034,918
46036,836
46037,1616
46038,325
46039,711
46041,296
46043,353
46046,4939
46047,1020
46048,2020
46049,171
46050,219
28541,339
46055,593
46056,1525
46057,445
46059,1262
46060,9859
46063,229
46064,905
46065,256
46066,7388
46068,3186
46069,388
46071,149
46078,239
40074,132
31873,4305
46081,4939
46082,4939
46084,19532
46085,13107
46087,9883
46088,19335
46089,500
46092,445
46093,1013
46094,4939
46095,4869
46096,131
46097,4090
46098,1884
46099,1327
46100,1812
30517,237
46102,22467
46105,4886
46107,6153
46108,665
46109,436
46110,612
46111,1519
46112,1831
46113,5666
46116,467
34392,1169
46118,12922
46119,250
46120,2122
46122,176
46123,11884
46126,12453
46127,309
46130,763
46131,1039
46133,1435
46134,932
46138,15498
46140,1375
46141,4067
46142,9049
46143,5890
46144,1251
46145,176
46147,1259
46150,1344
46151,9291
46152,4515
46154,596
46155,5616
46156,323
46157,737
46162,142
46163,2064
46164,1157
22407,300
36631,1030
46171,5920
46174,5807
46178,780
46179,995
46181,471
46182,15498
46184,8932
46185,1959
46187,325
46188,5237
46189,1526
29880,229
42607,1471
46194,4092
46196,13798
46197,5869
44845,171
46202,849
46203,2002
46204,1177
46206,2451
46207,1957
46209,125
46212,796
46214,859
46215,836
46216,1845
46218,1664
46221,251
46224,1028
46225,358
46227,5285
46228,574
46229,5843
46230,90
46231,1502
46232,932
46233,4751
46234,10233
37944,1175
46236,8898
46237,1573
46238,2243
46239,358
46241,5918
46244,22487
46246,854
17607,1363
46248,885
46249,672
46251,8813
46252,264
46253,105
46256,1530
46258,941
46259,332
44534,126
46262,323
46265,1306
46266,107
46267,9224
25839,930
46269,1028
46270,3544
46271,238
46273,15583
46274,932
46275,10308
31120,1576
46278,378
46279,1414
46280,162
46281,135
46283,669
46284,229
46285,4538
46286,2027
46287,947
46288,1525
46289,2416
46290,5956
20321,1748
46292,156
46294,230
46295,13403
46296,261
46297,22352
46298,233
46301,411
46302,1213
35941,8932
46304,4996
46305,948
46306,296
46308,225
46309,1263
46310,171
46311,19668
46312,81
27444,1656
46315,1959
46316,371
46317,1409
27821,1321
46319,609
46321,2451
46322,2013
46323,324
46325,1601
46326,2485
46328,930
46329,1908
46331,1410
46332,129
46333,91
46335,880
46336,98
46337,880
46338,176
46339,296
46341,618
46342,371
46343,2400
46344,10233
46345,743
46346,1338
46347,137
46348,1480
46351,722
30524,1001
46353,2453
46354,930
46355,611
46356,22009
34096,126
46363,229
46364,21271
46365,788
46367,90
46368,1957
46370,383
46371,20478
46372,20654
46374,166
46376,920
46378,296
46379,1952
46380,171
46381,836
46383,155
46386,180
46387,3563
46389,358
46392,391
46394,937
46395,79
46396,181
46397,5927
46398,1259
46400,13
46401,1737
46402,1421
46403,588
46404,365
46405,2277
46407,932
46408,159
46410,22524
46411,11850
46413,601
46414,229
46415,1044
46416,19536
37861,3745
46418,5853
46419,388
46423,4099
46424,588
46426,135
46427,88
31766,1959
46429,1590
46432,9974
46434,1393
31719,80
14972,849
46437,113
46439,20088
46440,850
46443,780
46444,13
46445,2831
34969,2451
46447,1237
46448,4639
46450,450
46451,614
46452,1159
46453,9403
46454,585
46458,588
46459,3300
46461,190
34574,5116
46464,3861
46465,315
46467,105
46468,584
34743,932
46471,927
46473,4600
46474,2026
46475,1957
46476,90
37861,6659
46478,5801
46480,21570
46484,5180
46489,2578
46490,21879
46491,10454
46493,12658
46496,1298
46497,1028
46498,575
22009,164
46500,242
46501,10445
46505,17912
46506,11405
46507,446
46510,4367
46513,230
46516,5811
37861,990
46518,2171
46519,6350
46520,364
46521,398
46522,2277
46523,14488
46525,2536
46526,588
46527,412
46528,4134
46532,1363
46533,711
46534,5929
46538,920
46539,10445
46543,1529
18798,10182
19037,4762
46547,7954
46548,1228
46551,8379
46554,1434
46555,591
46557,1399
41427,1525
46559,1246
46560,1745
46561,19754
22977,1608
46565,178
46566,2268
46567,916
46568,159
46569,2979
46570,5806
31832,1517
46574,1959
46579,1388
46580,1305
46581,16948
46582,1637
46586,1140
46587,81
46592,9989
46593,585
46596,1284
46597,393
46598,1755
46599,161
46602,2359
46603,4844
46604,364
46605,1339
46606,2288
46608,380
46609,5826
46611,567
46612,1232
46613,9475
46614,5066
46615,19536
46616,2359
46617,2824
46618,391
46619,2252
46622,439
46624,1102
46626,388
46627,5
46628,1028
46630,2622
46631,22520
46632,19797
46633,1826
46634,7772
46635,1389
46636,2166
46637,19608
46638,257
46641,152
46642,533
46643,7176
46645,1979
46646,4751
46650,1331
46651,2032
46652,257
46655,1306
46657,1737
23932,229
46664,4824
46665,300
46668,1314
46669,4372
25903,1729
46671,1139
46672,15375
46673,8936
46676,1028
46679,5145
46680,180
46681,325
46683,15498
46684,1742
46685,2093
46686,559
46687,133
46689,249
46690,2041
33293,5532
46692,1102
46693,349
46700,625
46701,3904
46702,137
46704,11
46705,120
46707,5271
46708,948
46711,398
46712,590
46715,16127
46717,1745
46719,163
46720,1102
46721,757
46722,204
46723,434
46725,296
46726,1422
46727,1421
46728,756
46730,8770
46731,937
46732,11405
46733,136
46734,1314
46738,1014
46739,1485
46740,436
46742,2122
46743,704
46747,1695
46749,255
46751,4099
46752,18704
46753,1018
46754,1829
46755,1735
46760,1510
46761,18181
46762,587
46763,591
46765,1331
46766,1038
46767,1542
46768,668
46771,237
46772,1028
46773,1171
46775,5225
46777,584
46780,932
46783,10079
46785,8898
46787,14618
46789,1367
46790,229
46791,689
46792,1166
46794,602
46796,10265
24616,445
46798,21567
46799,312
46800,849
46801,393
46803,2335
28023,823
46807,146
46810,1532
46812,1306
46813,17688
25505,340
46817,107
46819,10
24757,1450
46821,9254
19935,1295
46824,739
46826,190
46830,5867
46836,5613
46837,596
46838,349
46839,2031
46843,871
46844,292
43480,1102
46846,9940
46847,937
46848,18019
46849,664
46850,1143
46851,790
46853,11
46855,1183
46857,585
46858,2477
46859,1205
46862,2887
46864,21271
46865,5809
46866,205
46867,7
46868,8932
46869,191
46871,947
46872,790
46873,15901
46874,130
46875,1755
46879,364
46880,908
46883,383
46884,1354
46887,16594
46888,171
46889,1563
46890,391
46892,1986
46894,704
46896,405
46898,10233
46899,643
46900,714
46903,13
46904,297
46905,264
46906,22415
46908,20010
17726,446
44405,4870
46911,1177
46913,9859
46914,1247
46915,15583
46916,774
46917,533
46918,4562
46920,256
46922,9255
46923,2236
33842,323
46925,18445
17131,105
23400,1656
34410,205
46930,881
46931,1321
46932,1431
46933,21175
42324,1290
46936,4578
46937,12477
46938,1119
46939,3659
46940,2010
46941,21469
46943,9789
46944,171
46945,230
46946,131
46947,1450
46949,11
46950,21271
46952,1311
46953,648
46955,135
34970,932
46957,9412
46959,3169
46960,1234
46964,4586
46965,237
39568,2167
46969,1524
17806,755
46971,456
38904,1495
46974,7
15010,1254
46978,228
46980,1549
46982,1601
46984,710
46988,257
46991,596
46993,229
46994,1510
46995,133
46999,5958
25087,104
47001,709
47002,5178
47003,1311
47004,309
47005,296
31569,430
47007,927
47010,1259
47011,19850
47012,301
47013,9492
39582,256
47015,7898
47016,166
47017,88
47019,922
47020,6411
47021,1533
47022,14401
47023,850
36115,1359
47026,1533
47028,238
47030,349
47032,178
47033,99
47035,3008
47037,679
47038,1834
47040,2064
47041,612
47042,3035
47047,115
43260,1894
47050,1028
47052,248
47053,5145
47054,591
47056,14505
47058,1915
47060,359
47061,1286
47063,20260
47064,394
47065,9415
47067,5041
47069,364
47070,325
47071,398
47072,156
47074,4402
15753,2644
47076,1969
47077,947
47079,15238
47080,688
47081,1345
47082,256
47087,3832
47089,1978
47090,171
47091,235
47094,737
47095,12186
47096,658
47097,3130
47099,5866
47101,760
47102,20529
47104,849
47105,1188
47106,237
47107,1343
47111,1395
47113,20640
47114,1969
47115,1402
27837,88
47118,243
47119,2044
47120,364
47121,132
47123,684
47124,1564
47125,1446
47126,160
47127,4333
47128,2062
47129,1744
47131,870
47134,18618
47135,162
47136,2431
47138,1026
47139,1624
47140,542
47141,1576
34077,173
47145,385
47147,135
47150,21966
47152,1129
47153,5087
47155,5264
47156,411
47157,169
47158,2061
47160,4737
47161,1971
47163,173
47164,216
47165,513
47166,20572
47167,4412
47168,220
47169,418
47172,1959
47174,1602
47175,4867
47176,1429
47178,131
47179,16387
47180,16466
47181,2436
47182,2559
47183,597
16892,937
47185,20333
47186,208
47187,82
47189,598
47191,297
47192,11337
47194,1813
47195,608
47196,81
47198,641
47199,575
47200,1395
47203,21961
47208,17489
15520,12384
47210,3311
47211,5378
42166,19927
47215,5684
47216,17567
47217,16235
47222,2472
47224,18552
34043,828
47227,601
47231,591
47233,88
21484,1557
47236,17349
47238,358
47240,2214
47241,637
47242,244
47243,5114
39915,4576
47247,590
47248,10258
47249,1030
47250,8060
47251,389
47252,257
47253,11896
47255,137
47256,5087
47257,5666
47258,11523
47260,1535
37863,117
47263,1434
47264,405
47265,4673
47266,5145
47268,1056
47271,14138
47272,21175
47273,5288
47274,3254
47275,17912
17529,602
47277,77
47279,6980
